NETWORK,62440d60e15942e9c899062e54821d3b,nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/Revenue Account Performance
REVISIONID,4,7,Galaxy compiler as of NetWeaver CE 7.31 SP 17 (Build Time: 2015-09-14 08:43:18). May the force be with you.
-- DECLARATION --
ROOT,Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.BPMNAdapter,parent,REFERENCE,creation_time,LONG,kicker,REFERENCE,suspended,BOOLEAN,messageId,STRING,initiatingUsername,STRING,setContainerObject,(,STRING,REFERENCE,),VOID,updateContainerObject,(,STRING,REFERENCE,),VOID,aboutToBeCancelled,(,),VOID,suspendWithChildren,(,),VOID,propagatePrincipalToParent,(,),VOID
CLASS,Token_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.BPMNAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,state,INTEGER,frame,REFERENCE,ppUsername,STRING,ppHash,STRING,copyPrincipalFromToken,(,REFERENCE,),VOID,copyPrincipalFromEvent,(,REFERENCE,),VOID,resetPrincipal,(,),VOID
IMMUTABLE,FlightRecorder_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.LoggingAdapter,owner,com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b
CLASS,EventLogger_0_P_BPM_001_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.EventLogAdapter,createEntry,(,INTEGER,STRING,REFERENCE,STRING,VOID,),VOID,createEntryWithContext,(,INTEGER,STRING,REFERENCE,STRING,REFERENCE,STRING,REFERENCE,),VOID,createEntryWithMessageId,(,INTEGER,STRING,REFERENCE,STRING,REFERENCE,STRING,),VOID,createEntryWithMessageContext,(,INTEGER,STRING,REFERENCE,STRING,STRING,STRING,STRING,STRING,),VOID
CLASS,Scope_0_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_1_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_2_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_3_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_4_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_5_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_6_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_7_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_8_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_9_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
